customer_id,CLV
CUST_0088,6,2,1683.0300000000002
CUST_0089,10,4,3077.4700000000003
CUST_0090,3,6,4704.04
CUST_0091,8,2,2357.35
CUST_0092,6,5,2961.49
CUST_0093,0,8,9317.66
CUST_0094,9,3,4421.219999999999
CUST_0095,11,6,8770.11
CUST_0096,2,3,3053.45
CUST_0097,4,6,9300.44
CUST_0098,3,4,5165.14
CUST_0099,1,5,3662.71
CUST_0100,6,8,8101.77
CUST_0101,3,2,2108.66
CUST_0102,10,5,6750.34
CUST_0103,1,7,15488.130000000001
CUST_0104,0,7,6039.04
CUST_0105,0,6,8001.38
CUST_0106,7,5,3216.59
CUST_0107,2,4,6394.15
CUST_0108,4,4,1616.43
CUST_0109,14,1,2344.13
CUST_0110,9,7,9502.87
CUST_0111,3,7,14627.46
CUST_0112,1,8,14466.74
CUST_0113,1,7,11899.210000000001
CUST_0114,1,4,5278.19
CUST_0115,12,3,1204.6799999999998
CUST_0116,8,4,6087.0
CUST_0117,9,3,2150.12
CUST_0118,12,3,1599.42
CUST_0119,3,5,5205.47
CUST_0120,1,6,6630.7
CUST_0121,12,2,2792.4700000000003
CUST_0122,0,10,15913.619999999999
CUST_0123,1,6,9024.12
CUST_0124,6,3,2497.98
CUST_0125,18,4,7179.73
CUST_0126,1,9,11047.95
CUST_0127,11,5,7027.35
CUST_0128,7,7,7763.14
CUST_0129,2,5,6851.44
CUST_0130,8,8,7258.209999999999
CUST_0131,0,8,10834.36
CUST_0132,6,3,3094.75
CUST_0133,3,5,7508.81
CUST_0134,5,7,8576.42
CUST_0135,2,8,7624.62
CUST_0136,6,6,8142.53
CUST_0137,11,4,6441.35
CUST_0138,3,5,5996.7
CUST_0139,0,6,11873.16
CUST_0140,17,6,7354.95
CUST_0141,3,6,10961.21
CUST_0142,16,1,1457.93
CUST_0143,0,7,11079.039999999999
CUST_0144,14,5,8787.2
CUST_0145,1,7,8799.27
CUST_0146,0,11,15011.52
CUST_0147,3,2,897.6400000000001
CUST_0148,20,2,4218.55
CUST_0149,10,3,5203.74
CUST_0150,0,4,5381.8099999999995
CUST_0151,2,7,6119.07
CUST_0152,23,2,523.72
CUST_0153,5,2,2338.29
CUST_0154,0,4,3686.31
CUST_0155,8,3,4532.3
CUST_0156,1,6,10821.2
CUST_0157,2,2,5265.92
CUST_0158,20,7,14987.779999999999
CUST_0159,14,1,542.64
CUST_0160,3,2,2225.63
CUST_0161,17,5,6960.130000000001
CUST_0162,5,3,4741.1
CUST_0163,0,4,3732.67
CUST_0164,3,3,4178.79
CUST_0165,12,6,5315.17
CUST_0166,0,10,11535.84
CUST_0167,0,5,7138.4400000000005
CUST_0168,7,8,9053.9
CUST_0169,7,3,5205.32
CUST_0170,8,3,5348.54
CUST_0171,1,6,11644.949999999999
CUST_0172,11,9,7072.87
CUST_0173,10,3,5957.37
CUST_0174,0,4,6633.49
CUST_0175,12,6,4396.05
CUST_0176,0,1,513.88
CUST_0177,8,2,4036.86
CUST_0178,7,3,6239.19
CUST_0179,0,4,5899.6
CUST_0180,2,8,14311.61
CUST_0181,2,5,6998.469999999999
CUST_0182,6,3,8202.25
CUST_0183,1,2,1432.85
CUST_0184,4,5,5646.51
CUST_0185,0,6,10293.689999999999
CUST_0186,2,7,11729.599999999999
CUST_0187,6,6,9465.02
CUST_0188,1,4,6163.78
CUST_0189,2,5,10244.82
CUST_0190,1,11,7308.4400000000005
CUST_0191,1,6,7497.539999999999
CUST_0192,4,6,7706.969999999999
CUST_0193,8,4,8795.96
CUST_0194,1,5,4471.75
CUST_0195,2,5,4805.58
CUST_0196,3,3,3944.51
CUST_0197,1,4,7286.17
CUST_0198,8,4,4416.81
CUST_0199,16,1,418.08
CUST_0200,8,5,6363.639999999999
CUST_0201,1,5,9513.41
CUST_0202,12,4,3953.87
CUST_0203,3,4,2699.5
CUST_0204,7,7,12535.68
CUST_0205,2,3,4650.87
CUST_0206,6,5,10217.95
CUST_0207,1,3,6019.78
CUST_0208,25,2,7028.73
CUST_0209,2,5,8289.26
CUST_0210,6,4,3412.31
CUST_0212,2,6,3199.2400000000002
CUST_0213,2,4,4521.75
CUST_0214,1,7,5521.389999999999
CUST_0215,4,6,8857.12
CUST_0216,1,8,12956.6
CUST_0217,16,2,329.81
CUST_0218,8,8,6307.4800000000005
CUST_0219,0,7,10606.42
CUST_0220,9,7,11210.32
CUST_0221,3,3,5202.59
CUST_0222,3,5,11131.96
CUST_0223,2,6,7014.9400000000005
CUST_0224,1,5,4030.64
CUST_0225,1,9,17412.41
CUST_0226,4,8,8831.65
CUST_0227,6,7,9336.32
CUST_0228,3,5,8102.459999999999
CUST_0229,3,5,6246.86
CUST_0230,1,11,20221.27
CUST_0231,0,6,3155.9300000000003
CUST_0232,3,6,7398.75
CUST_0233,2,6,9146.1
CUST_0234,2,5,4016.19
CUST_0235,4,1,2239.54
CUST_0236,3,5,12132.65
CUST_0237,5,3,5037.91
CUST_0238,5,4,1477.5600000000002
CUST_0239,1,7,11313.71
CUST_0240,1,4,5706.32
CUST_0241,29,1,54.7
CUST_0242,2,4,6722.1900000000005
CUST_0243,1,5,3406.16
CUST_0244,14,3,2605.6400000000003
CUST_0245,0,9,12900.41
CUST_0246,4,4,6574.7
CUST_0247,4,6,10659.02
CUST_0248,9,3,3971.32
CUST_0249,9,8,11890.42
CUST_0250,1,6,8782.57
CUST_0251,1,7,8455.73
CUST_0252,9,9,7817.7300000000005
CUST_0253,11,7,9705.56
CUST_0254,16,3,6382.16
CUST_0255,7,2,328.49
CUST_0256,7,5,2895.0
CUST_0257,2,6,6739.88
CUST_0258,5,7,8642.1
CUST_0259,0,4,3210.9700000000003
CUST_0260,12,4,7547.19
CUST_0261,0,2,2254.0299999999997
CUST_0262,0,3,877.07
CUST_0263,3,5,3960.3599999999997
CUST_0264,0,3,1375.72
CUST_0265,7,9,8683.67
CUST_0266,7,5,4167.24
CUST_0267,4,8,11328.59
CUST_0268,4,5,5166.35
CUST_0269,0,6,6978.97
CUST_0270,0,3,6979.8099999999995
CUST_0271,5,4,5388.87
CUST_0272,3,7,10380.88
CUST_0273,15,1,454.29
CUST_0274,6,4,3758.7200000000003
CUST_0275,8,5,6528.09
CUST_0276,0,8,11007.41
CUST_0277,0,3,3916.34
CUST_0278,0,5,9626.82
CUST_0279,12,5,2308.12
CUST_0280,7,1,214.73
CUST_0281,3,8,5501.8099999999995
CUST_0282,0,5,2446.32
CUST_0283,6,8,11343.32
CUST_0284,4,1,609.02
CUST_0285,2,5,6894.51
CUST_0286,7,4,7635.4400000000005
CUST_0287,1,5,9862.16
CUST_0288,6,3,1693.53
CUST_0289,11,4,6320.93
CUST_0290,6,3,5036.12
CUST_0291,3,5,6844.18
CUST_0292,8,8,11625.980000000001
CUST_0293,0,4,9176.599999999999
CUST_0294,6,3,2768.75
CUST_0295,5,9,13254.039999999999
CUST_0296,2,4,9825.5
CUST_0297,2,5,5088.38
CUST_0298,10,3,4795.17
CUST_0299,10,5,7991.5599999999995
CUST_0300,8,7,5519.08
CUST_0301,0,6,11175.98
CUST_0302,0,4,2594.25
CUST_0303,13,6,8878.6
CUST_0304,2,2,5442.96
CUST_0305,4,5,5370.47
CUST_0306,1,8,13458.95
CUST_0307,9,6,9640.720000000001
CUST_0308,0,10,9280.09
CUST_0309,12,5,7619.32
CUST_0310,3,1,735.22
CUST_0311,6,4,5827.52
CUST_0312,3,7,7463.98
CUST_0313,7,5,4803.84
CUST_0314,13,6,5605.469999999999
CUST_0315,1,8,10711.76
CUST_0316,3,7,10946.84
CUST_0317,8,9,8920.970000000001
CUST_0318,3,6,14405.0
CUST_0319,1,5,7958.05
CUST_0320,1,3,5718.1900000000005
CUST_0321,5,5,10144.289999999999
CUST_0322,1,3,3836.5099999999998
CUST_0323,4,4,8738.89
CUST_0324,0,1,408.17
CUST_0325,1,4,3373.62
CUST_0326,2,5,9769.37
CUST_0327,5,5,7573.7
CUST_0328,0,6,10567.07
CUST_0329,4,7,8337.2
CUST_0330,5,5,7722.2300000000005
CUST_0331,0,5,3326.12
CUST_0332,3,9,8858.34
CUST_0333,4,6,7014.3099999999995
CUST_0334,2,5,8112.88
CUST_0335,1,7,8185.92
CUST_0336,5,7,9044.52
CUST_0337,1,7,8780.929999999998
CUST_0338,8,4,9807.55
CUST_0339,6,7,8262.1
CUST_0340,9,5,5841.78
CUST_0341,8,2,2003.1399999999999
CUST_0342,0,7,12190.15
CUST_0343,4,7,8817.98
CUST_0344,4,3,5704.549999999999
CUST_0345,2,6,4728.99
CUST_0346,0,7,7108.09
CUST_0347,5,4,8605.82
CUST_0348,28,1,871.08
CUST_0349,4,6,7200.47
CUST_0350,2,7,12608.65
CUST_0351,11,3,4283.9400000000005
CUST_0352,2,8,15549.61
CUST_0353,6,2,1000.6500000000001
CUST_0354,13,4,7118.0199999999995
CUST_0355,2,4,6672.53
CUST_0356,0,5,5701.62
CUST_0357,7,7,6513.21
CUST_0358,10,1,920.82
CUST_0359,1,1,1421.02
CUST_0360,2,6,2665.93
CUST_0361,13,4,12159.65
CUST_0362,5,4,7278.549999999999
CUST_0363,12,3,3341.86
CUST_0364,0,6,7930.679999999999
CUST_0365,2,5,6875.56
CUST_0366,14,2,3345.16
CUST_0367,4,4,4476.77
CUST_0368,5,5,6374.9400000000005
CUST_0369,1,5,6435.7
CUST_0370,0,5,621.26
CUST_0371,7,5,4555.95
CUST_0372,29,1,42.26
CUST_0373,12,3,2063.98
CUST_0374,2,3,2383.28
CUST_0375,1,5,8437.58
CUST_0376,7,3,7469.46
CUST_0377,8,2,856.7
CUST_0378,0,5,6492.8
CUST_0379,0,7,12324.21
CUST_0380,8,4,10236.86
CUST_0381,9,1,1065.88
CUST_0382,4,8,5732.42
CUST_0383,0,3,3100.64
CUST_0384,10,7,6718.68
CUST_0385,0,5,2622.52
CUST_0386,4,1,1061.38
CUST_0387,6,8,8580.42
CUST_0388,2,8,6025.93
CUST_0389,10,8,9178.0
CUST_0390,1,8,9968.26
CUST_0391,0,7,8036.5
CUST_0392,18,4,4025.2200000000003
CUST_0393,5,5,6573.1
CUST_0394,3,7,8856.92
CUST_0395,16,3,3217.82
CUST_0396,26,1,25.1
CUST_0397,0,4,4425.81
CUST_0398,3,7,11715.05
CUST_0399,2,9,14397.36
CUST_0400,11,5,2280.54
CUST_0401,13,4,7655.46
CUST_0402,3,2,1551.99
CUST_0403,4,4,3780.9100000000003
CUST_0404,2,4,3474.34
CUST_0405,10,5,8282.51
CUST_0406,0,3,4596.51
CUST_0407,1,3,5350.51
CUST_0408,4,5,5171.379999999999
CUST_0409,2,8,13315.150000000001
CUST_0410,14,2,6124.9400000000005
CUST_0411,4,5,3815.7400000000002
CUST_0412,6,7,8959.4
CUST_0413,20,4,8920.68
CUST_0414,0,3,6152.38
CUST_0415,3,6,6828.65
CUST_0416,1,4,6134.41
CUST_0417,1,9,12774.07
CUST_0418,10,4,9826.11
CUST_0419,9,9,10600.02
CUST_0420,7,1,1279.99
CUST_0421,4,4,3052.14
CUST_0422,6,7,4304.24
CUST_0423,0,9,11363.05
CUST_0424,7,7,10942.34
CUST_0425,17,1,615.56
CUST_0426,2,3,4788.53
CUST_0427,4,6,10828.43
CUST_0428,15,2,4166.1900000000005
CUST_0429,2,6,5744.47
CUST_0430,4,5,8859.33
CUST_0431,3,3,5095.61
CUST_0432,0,5,7579.429999999999
CUST_0433,1,4,5628.179999999999
CUST_0434,3,7,11012.82
CUST_0435,16,6,11000.2
CUST_0436,2,9,12901.3
CUST_0437,0,8,13090.119999999999
CUST_0438,4,5,5533.889999999999
CUST_0439,20,3,1999.8600000000001
CUST_0441,4,3,3092.42
CUST_0442,8,6,6177.280000000001
CUST_0443,5,5,9813.49
CUST_0444,2,8,13284.5
CUST_0445,7,4,3228.53
CUST_0446,5,7,13618.54
CUST_0447,0,5,9831.34
CUST_0448,2,5,4750.110000000001
CUST_0449,7,6,4759.58
CUST_0450,4,7,10771.5
CUST_0451,10,1,1501.02
CUST_0452,5,4,4163.42
CUST_0453,1,9,14216.93
CUST_0454,4,6,6362.72
CUST_0455,5,6,6331.219999999999
CUST_0456,8,4,5539.11
CUST_0457,20,4,4927.3099999999995
CUST_0458,7,4,6053.370000000001
CUST_0459,5,1,1340.25
CUST_0460,5,5,4343.78
CUST_0461,1,7,9022.96
CUST_0462,1,2,2834.9
CUST_0463,6,4,4380.17
CUST_0464,10,3,2722.99
CUST_0465,2,6,9306.119999999999
CUST_0466,0,11,11998.57
CUST_0467,7,5,8157.37
CUST_0468,3,4,4514.65
CUST_0469,3,8,6892.7
CUST_0470,2,3,1187.21
CUST_0471,2,7,7849.46
CUST_0472,2,8,8641.97
CUST_0473,1,8,9265.62
CUST_0474,16,2,1694.4099999999999
CUST_0475,5,5,5370.0599999999995
CUST_0476,0,5,3743.0099999999998
CUST_0477,17,3,6356.39
CUST_0478,1,8,7177.75
CUST_0479,0,9,7583.97
CUST_0480,1,5,3693.9199999999996
CUST_0481,8,6,10191.720000000001
CUST_0482,3,6,8132.9
CUST_0483,0,8,11680.710000000001
CUST_0484,3,7,6772.77
CUST_0485,9,4,4552.95
CUST_0486,2,8,11963.99
CUST_0487,3,2,1485.48
CUST_0488,6,6,8585.32
CUST_0489,10,7,5946.26
CUST_0491,0,8,9766.53
CUST_0492,2,7,5686.39
CUST_0493,8,5,4352.83
CUST_0494,4,7,6699.54
CUST_0495,2,4,7183.48
CUST_0496,2,2,1717.08
CUST_0497,6,6,11408.41
CUST_0498,1,14,15116.08
CUST_0499,0,6,10413.43
CUST_0500,3,9,7618.42
CUST_0501,0,5,13262.31
CUST_0502,4,4,4092.42
CUST_0503,7,6,8695.970000000001
CUST_0504,0,7,7185.9
CUST_0505,10,6,8021.8
CUST_0506,4,4,5997.88
CUST_0507,0,7,12295.63
CUST_0508,0,6,6271.58
CUST_0509,0,7,7701.070000000001
CUST_0510,13,7,6807.639999999999
CUST_0511,21,1,1676.58
CUST_0512,3,9,14201.73
CUST_0513,9,2,1288.8899999999999
CUST_0515,11,4,1374.23
CUST_0516,3,7,8920.01
CUST_0517,5,5,11106.65
CUST_0518,20,1,1400.83
CUST_0519,3,4,8306.91
CUST_0520,9,4,2913.66
CUST_0521,3,7,5121.63
CUST_0522,19,4,5486.360000000001
CUST_0523,3,3,1829.55
CUST_0524,3,8,14382.59
CUST_0525,1,6,5362.99
CUST_0526,0,6,4706.43
CUST_0527,5,5,1911.64
CUST_0528,0,7,14789.14
CUST_0529,18,2,5272.77
CUST_0530,2,4,7725.5
CUST_0531,9,2,2944.79
CUST_0532,7,2,2764.76
CUST_0533,14,2,2232.13
CUST_0534,3,5,9385.98
CUST_0535,0,5,6040.34
CUST_0536,3,2,3090.43
CUST_0537,8,3,4079.9799999999996
CUST_0538,1,5,7477.98
CUST_0539,0,4,7457.86
CUST_0540,8,2,2696.84
CUST_0541,0,3,4114.84
CUST_0542,2,4,3095.02
CUST_0543,15,1,924.38
CUST_0544,1,6,8022.67
CUST_0545,14,2,3611.0
CUST_0546,7,3,5590.6900000000005
CUST_0547,0,7,6040.83
CUST_0548,0,11,8500.1
CUST_0549,10,3,2590.64
CUST_0550,11,4,2914.98
CUST_0551,2,7,6899.97
CUST_0552,9,5,4788.85
CUST_0553,5,2,3762.4399999999996
CUST_0554,3,10,10442.79
CUST_0555,13,3,1890.76
CUST_0556,2,5,6200.42
CUST_0557,1,5,6458.9400000000005
CUST_0558,0,3,5094.3099999999995
CUST_0559,18,2,3473.76
CUST_0560,5,10,10048.73
CUST_0561,1,10,15424.25
CUST_0562,2,5,4492.15
CUST_0563,0,4,3738.53
CUST_0564,8,7,6718.57
CUST_0565,2,6,6751.38
CUST_0566,17,5,8976.97
CUST_0567,6,3,2079.67
CUST_0568,6,5,10829.83
CUST_0569,1,7,7144.29
CUST_0570,3,8,9412.4
CUST_0571,0,3,3522.8
CUST_0572,1,3,1702.37
CUST_0573,1,5,5577.0
CUST_0574,1,5,3094.83
CUST_0575,1,5,4499.400000000001
CUST_0576,10,5,8716.65
CUST_0577,9,2,3118.67
CUST_0578,4,4,7241.13
CUST_0579,6,9,12556.720000000001
CUST_0580,5,5,7824.21
CUST_0581,0,9,10224.29
CUST_0582,1,6,3311.17
CUST_0583,0,7,11158.529999999999
CUST_0584,0,5,4369.22
CUST_0585,3,5,1998.46
CUST_0586,7,4,2871.34
CUST_0587,8,7,14777.11
CUST_0588,2,5,8353.78
CUST_0589,15,2,1788.75
CUST_0590,2,8,9929.17
CUST_0591,3,4,5624.110000000001
CUST_0592,1,4,3823.04
CUST_0593,2,4,4653.639999999999
CUST_0594,4,5,12021.380000000001
CUST_0595,0,3,2830.31
CUST_0596,2,6,3628.99
CUST_0597,5,5,9274.76
CUST_0598,22,1,1581.94
CUST_0599,0,8,4896.2699999999995
CUST_0600,9,3,1799.36
CUST_0601,4,7,14812.65
CUST_0602,5,6,6515.0
CUST_0603,6,5,7490.72
CUST_0604,0,6,13571.3
CUST_0605,13,2,472.91999999999996
CUST_0606,19,2,2757.13
CUST_0607,2,3,3106.53
CUST_0608,7,5,7757.099999999999
CUST_0609,5,3,3963.1099999999997
CUST_0610,5,8,16567.96
CUST_0611,12,5,8791.64
CUST_0612,5,6,10625.52
CUST_0613,3,10,13053.4
CUST_0614,2,5,6743.59
CUST_0615,2,8,10382.460000000001
CUST_0616,0,5,4884.549999999999
CUST_0617,2,5,5671.71
CUST_0618,8,5,3122.05
CUST_0619,0,10,14102.810000000001
CUST_0620,5,7,6061.38
CUST_0621,11,4,4030.58
CUST_0622,5,6,2839.98
CUST_0623,1,5,4426.41
CUST_0624,2,5,7557.139999999999
CUST_0625,11,8,14557.93
CUST_0626,3,8,10432.63
CUST_0627,1,5,5356.07
CUST_0628,28,2,3641.21
CUST_0629,1,7,11039.76
CUST_0630,1,12,11560.33
CUST_0631,2,5,14669.68
CUST_0632,8,2,1548.8600000000001
CUST_0633,4,5,5725.6
CUST_0634,2,5,6851.65
CUST_0635,12,6,8532.92
CUST_0636,28,1,2317.25
CUST_0637,0,7,10019.51
CUST_0638,1,5,8299.44
CUST_0639,0,5,3957.1
CUST_0640,15,3,3175.3300000000004
CUST_0641,14,5,7648.09
CUST_0642,0,7,4205.79
CUST_0643,3,6,11870.1
CUST_0644,4,7,14773.7
CUST_0645,2,6,7022.7
CUST_0646,1,4,5896.22
CUST_0647,7,4,7099.0199999999995
CUST_0648,3,5,7893.280000000001
CUST_0649,3,6,6024.59
CUST_0650,1,6,7710.94
CUST_0651,6,5,6236.71
CUST_0652,0,9,11925.25
CUST_0653,0,7,15954.61
CUST_0654,0,4,2582.79
CUST_0655,4,7,10784.26
CUST_0656,2,8,8482.539999999999
CUST_0657,0,5,7107.280000000001
CUST_0658,1,6,11667.92
CUST_0659,1,11,14017.97
CUST_0660,10,6,4722.76
CUST_0661,4,7,8288.8
CUST_0662,1,6,11451.65
CUST_0663,0,9,10668.42
CUST_0664,1,4,3971.0
CUST_0665,9,3,6198.490000000001
CUST_0666,4,4,3132.3
CUST_0667,3,4,7693.67
CUST_0668,17,3,3566.35
CUST_0669,8,2,37.06
CUST_0670,3,8,9515.94
CUST_0671,3,6,4209.78
CUST_0672,2,9,11706.64
CUST_0673,5,7,12715.95
CUST_0674,6,8,7976.68
CUST_0675,15,3,1468.58
CUST_0676,2,4,5324.469999999999
CUST_0677,3,8,8349.83
CUST_0678,1,7,8965.1
CUST_0679,3,1,1034.63
CUST_0680,6,4,3347.13
CUST_0681,9,7,10891.03
CUST_0682,28,1,2417.26
CUST_0683,12,3,1006.7900000000001
CUST_0684,5,7,10886.2
CUST_0685,1,8,9166.92
CUST_0686,1,5,3671.99
CUST_0687,9,2,1377.56
CUST_0688,3,8,15081.76
CUST_0689,24,1,299.14
CUST_0690,2,2,2170.7799999999997
CUST_0691,7,5,4154.92
CUST_0692,5,5,2946.93
CUST_0693,2,5,5665.78
CUST_0694,0,6,6005.41
CUST_0695,2,6,5146.49
CUST_0696,1,6,8117.18
CUST_0697,8,2,3925.58
CUST_0698,1,7,10095.41
CUST_0699,3,3,2311.09
CUST_0700,2,4,5334.95
CUST_0701,4,3,2534.8599999999997
CUST_0702,6,5,5698.67
CUST_0703,2,6,5249.0599999999995
CUST_0704,3,8,12933.92
CUST_0705,3,5,8273.46
CUST_0706,4,6,9634.45
CUST_0707,3,1,881.62
CUST_0708,0,3,2196.27
CUST_0709,6,3,3884.59
CUST_0710,27,1,1585.23
CUST_0711,5,4,3211.5
CUST_0712,14,3,2719.5099999999998
CUST_0713,12,3,3307.3
CUST_0714,2,9,12266.189999999999
CUST_0715,0,8,12249.29
CUST_0716,3,6,13767.63
CUST_0717,8,4,3566.5
CUST_0718,0,6,11025.08
CUST_0719,0,6,9198.11
CUST_0720,4,6,8180.719999999999
CUST_0721,3,5,4073.2500000000005
CUST_0722,9,5,7556.320000000001
CUST_0723,1,7,9241.36
CUST_0724,6,5,3186.59
CUST_0725,8,4,1271.39
CUST_0726,3,4,7173.48
CUST_0727,1,8,14216.35
CUST_0728,9,4,5420.049999999999
CUST_0729,5,4,8949.92
CUST_0730,3,2,1393.76
CUST_0731,4,5,3639.23
CUST_0732,4,6,10508.85
CUST_0733,1,5,2646.46
CUST_0734,0,6,5989.54
CUST_0735,15,4,4859.17
CUST_0736,0,7,5714.7
CUST_0737,7,3,4187.64
CUST_0738,4,3,4857.95
CUST_0739,0,7,13165.64
CUST_0740,0,3,4456.0
CUST_0741,8,5,10144.88
CUST_0742,7,5,3475.72
CUST_0743,4,2,528.89
CUST_0744,5,4,6566.07
CUST_0745,11,2,1630.8400000000001
CUST_0746,2,6,3827.0299999999997
CUST_0747,0,9,13245.369999999999
CUST_0748,1,6,8017.75
CUST_0749,0,7,9666.72
CUST_0750,9,4,4891.21
CUST_0751,2,7,3991.3900000000003
CUST_0752,23,2,2089.33
CUST_0753,5,6,7031.04
CUST_0754,6,8,8813.18
CUST_0755,3,2,2714.12
CUST_0756,0,4,2308.71
CUST_0757,1,5,8015.5
CUST_0758,4,4,2615.11
CUST_0759,3,6,8271.65
CUST_0760,4,4,7982.28
CUST_0761,7,3,7940.52
CUST_0762,1,5,6401.27
CUST_0763,4,4,6633.09
CUST_0764,2,7,8187.6900000000005
CUST_0765,1,9,12659.99
CUST_0766,13,5,9457.25
CUST_0767,3,4,5299.14
CUST_0768,1,5,9128.65
CUST_0769,6,5,5989.84
CUST_0770,10,5,8968.71
CUST_0771,1,5,3913.24
CUST_0772,7,4,6519.35
CUST_0773,3,4,3767.1400000000003
CUST_0774,0,4,4378.6
CUST_0775,6,3,1234.3700000000001
CUST_0776,13,3,4653.34
CUST_0777,6,4,3653.91
CUST_0778,16,4,6277.58
CUST_0779,1,4,5285.07
CUST_0780,4,5,6725.65
CUST_0781,10,2,3949.76
CUST_0782,0,8,11507.14
CUST_0783,2,6,4587.79
CUST_0784,2,4,6137.06
CUST_0785,0,4,2429.94
CUST_0786,15,1,798.19
CUST_0787,2,5,4429.18
CUST_0788,0,6,3321.1800000000003
CUST_0789,0,9,14957.849999999999
CUST_0790,0,5,5042.95
CUST_0791,4,2,3496.9300000000003
CUST_0792,3,5,6157.23
CUST_0794,1,4,4359.77
CUST_0795,3,3,5530.96
CUST_0796,1,6,4487.66
CUST_0797,7,4,3021.3199999999997
CUST_0798,0,11,18691.67
CUST_0799,8,7,9073.01
CUST_0800,3,7,10797.03
CUST_0801,4,4,4058.6
CUST_0802,6,5,3563.62
CUST_0803,8,4,5832.35
CUST_0804,2,3,2665.41
CUST_0805,2,7,15827.99
CUST_0806,2,6,11670.85
CUST_0807,5,5,3321.49
CUST_0808,1,5,7945.18
CUST_0809,3,4,3855.63
CUST_0810,2,3,3261.51
CUST_0811,7,2,3170.6499999999996
CUST_0812,5,4,6046.79
CUST_0813,6,8,14567.900000000001
CUST_0814,3,6,11045.65
CUST_0815,9,5,3976.75
CUST_0816,2,6,8224.32
CUST_0817,0,6,10056.3
CUST_0818,3,7,10912.65
CUST_0819,1,8,8736.98
CUST_0820,4,2,995.9200000000001
CUST_0821,1,4,5389.67
CUST_0822,5,5,5797.07
CUST_0823,3,5,3490.44
CUST_0824,8,5,9842.82
CUST_0825,5,3,2585.89
CUST_0826,3,3,2658.25
CUST_0827,3,5,8415.720000000001
CUST_0828,1,4,6854.110000000001
CUST_0829,7,5,10038.26
CUST_0830,0,3,3192.13
CUST_0831,1,10,6608.58
CUST_0832,2,5,9696.380000000001
CUST_0833,22,1,214.2
CUST_0834,0,10,12429.14
CUST_0835,0,5,2003.84
CUST_0836,11,4,6730.95
CUST_0837,19,2,2702.49
CUST_0838,0,8,7712.63
CUST_0839,4,6,4778.01
CUST_0840,2,4,5167.92
CUST_0841,2,5,7367.3099999999995
CUST_0842,1,6,12587.039999999999
CUST_0843,0,4,4949.04
CUST_0844,4,4,13345.16
CUST_0845,11,3,1954.63
CUST_0846,8,1,2040.32
CUST_0847,4,3,2688.01
CUST_0848,19,6,9225.039999999999
CUST_0849,3,4,4799.33
CUST_0850,3,7,4988.72
CUST_0851,1,9,10834.82
CUST_0852,0,10,17185.940000000002
CUST_0853,0,5,4619.780000000001
CUST_0854,8,2,63.81
CUST_0855,4,7,11841.75
CUST_0856,6,1,566.25
CUST_0857,9,3,1582.71
CUST_0858,3,8,11475.880000000001
CUST_0859,2,9,8055.06
CUST_0860,1,5,8432.16
CUST_0861,4,3,3886.49
CUST_0862,4,8,8343.93
CUST_0863,0,6,6711.32
CUST_0864,4,5,4853.54
CUST_0865,4,3,6070.25
CUST_0866,7,3,3724.9700000000003
CUST_0867,0,5,7515.38
CUST_0868,7,7,13722.76
CUST_0869,1,9,8057.4400000000005
CUST_0870,4,5,6166.360000000001
CUST_0871,2,6,5331.56
CUST_0872,4,6,3976.58
CUST_0873,0,8,13058.95
CUST_0874,0,8,14459.960000000001
CUST_0875,4,5,6770.21
CUST_0876,0,6,6659.35
CUST_0877,0,10,11944.800000000001
CUST_0878,1,8,12403.69
CUST_0879,7,5,5693.05
CUST_0880,9,4,7280.65
CUST_0881,2,5,9435.91
CUST_0882,3,4,8661.96
CUST_0883,2,8,13058.77
CUST_0884,1,3,2174.61
CUST_0885,3,6,10002.13
CUST_0886,2,9,15231.82
CUST_0887,3,4,6199.07
CUST_0888,3,8,10979.81
CUST_0889,4,6,8213.15
CUST_0890,4,4,4209.12
CUST_0891,13,2,3326.63
CUST_0892,10,5,7591.19
CUST_0893,0,3,4975.47
CUST_0894,7,4,5145.35
CUST_0895,1,4,3805.51
CUST_0896,16,1,73.87
CUST_0897,7,3,4340.6
CUST_0898,18,1,291.94
CUST_0899,10,3,3026.8199999999997
CUST_0900,19,2,4319.93
CUST_0901,1,5,6443.84
CUST_0902,6,4,3848.88
CUST_0903,27,1,1363.6
CUST_0904,8,6,8283.130000000001
CUST_0905,6,4,7494.22
CUST_0906,7,5,4441.34
CUST_0907,6,7,14260.64
CUST_0908,0,8,5332.85
CUST_0909,1,6,11910.43
CUST_0910,5,3,865.2099999999999
CUST_0911,8,2,603.71
CUST_0912,5,6,3618.49
CUST_0913,6,3,1936.03
CUST_0914,9,1,1196.95
CUST_0915,11,3,5191.030000000001
CUST_0916,16,3,7134.6900000000005
CUST_0917,0,6,7792.67
CUST_0918,1,7,11212.67
CUST_0919,0,6,8766.07
CUST_0920,1,5,9718.060000000001
CUST_0921,7,4,4398.95
CUST_0922,6,4,4248.13
CUST_0923,1,4,3360.06
CUST_0924,1,3,3182.71
CUST_0925,2,3,2871.62
CUST_0926,24,3,2936.6
CUST_0927,2,11,10159.2
CUST_0928,5,6,4858.48
CUST_0929,19,2,2889.19
CUST_0930,0,3,4253.71
CUST_0931,22,1,1449.71
CUST_0932,7,9,8389.94
CUST_0933,6,5,8287.55
